ruta,bytes,lineas_texto,sha256
src/optimizador.h,491,19,21e8e1c2fc4f67c02e01b9a9500b9ea02eb9e17c281ad8195dd13ae3b72c4207
src/parser.cpp,22243,582,b510df706ba70a51835d746f1c6d698643559c1ba59e1898306d984cab7ac069
src/parser.h,3764,147,63a358ebbc0ed7928667b719ed231adbf1b3c9108d8e5cd896ec88c41813b7fa
src/semantico.cpp,8516,225,e1866746c24d44d912604c7940a19e2de51570006330cc1cd3278f8ccda54bc9
src/semantico.h,2592,89,6dcb6459423d9cc4798ba9f2ea0a98f2660b506704e024b23c5a74111059df03
src/tablas_transicion.cpp,20277,517,b38abb546436ceebee02b280b419eb04d0613b757d51ca62e83d682af9665dee
src/tablas_transicion.h,2582,97,b26a3d0ec2bfb61d977f3d83f673e5fcf764acc27f41ecb0b9c0d17270e1ba83
src/tac.cpp,5749,107,e4bdd4b3ea6b3dda1dbce52d668461eb9904ef989eaa5e188d03f81561accefb
src/tac.h,1306,39,cd46ee5a2d6355d76030efbad420d801fb8468bd43b04a41bba82be9a32ddff5
src/tokens.h,1959,100,aa71c9499a3d8dc80cce4d8f34c6636bdad0ff2f868de69f9dea4f75c7139201
tests/test_ai.js,6849,155,e626c080b95e2b8b29ea6a11fd33e9389f2cda7fbf5eaad16d1d5c9cedca9e44
tests/test_cpp.sh,763,17,86bdebe57d9147b08c2d253312d78ed18f1709a5cb0fe1e3617876b92721d4c2
tests/test_gemini.js,2346,65,22c4f4ee77a00e803a25cf14d89114d95b46d8613895663b49963d61d16fc354
tests/test_web.js,1236,30,2772aa70324a4b3254be0401c9771cf964a5a9ce11abb50e095b11030e566219
tools/generate_docs.py,16795,,ffd9c573e16218e6244170298ffb92e41a3d3a640deef198345b3b3446873718
tools/generate_pptx.js,8104,108,ec0023a4bac47c49b32267a32baa85a89c6b12570a9404decda5b86efba23b36
web/app.js,20686,546,ca13b579d76379b3a77d3fe2b0dc30245d183edaa89f4fa28bf907f3d9d1555b
web/index.html,6960,152,027040883757e7ba6d1c42e0c77a0652d9af970546baa7017c70d6e5c46d57cf
web/sam-lang.js,36231,702,c815cca3b951987a65026be0bbfbb4247a9b4ff6e20164e9c2d8df80fedc9226
web/style.css,8257,89,f18b33076895cd86397f2d0258ee0866766c969f2ac393b653aec4e2d260649c
